-1087,-1083.5,-1080.5,-1078,-1076,-1074,-1072.5,-1072,-1073,-1074,-1075,-1075.5,-1077,-1078.5,-1079.5,-1081.5,-1083.5,-1085,-1087.5,-1089,-1091.5,-1094,-1097.5,-1100.5,-1102.5,-1106,-1108.5,-1111,-1113,-1114,-1114.5,-1117.5,-1116,-1116.5,-1117,-1116.5,-1116,-1116.5,-1118,-1117.5,-1119.5,-1121,-1122.5,-1124,-1125.5,-1126.5,-1126.5,-1126.5,-1126.5,-1126.5,-1127,-1129.5,-1132.5,-1135,-1137.5,-1138.5,-1138,-1138,-1137.5,-1136,-1135.5,-1135,-1136,-1136,-1136,-1137,-1137.5,-1138,-1136.5,-1135.5,-1134.5,-1135.5,-1139,-1140,-1139,-1141.5,-1144,-1144.5,-1140.5,-1139.5,-1138,-1136.5,-1134.5,-1133.5,-1132,-1129,-1127.5,-1126.5,-1124.5,-1122,-1119,-1116.5,-1111.5,-1105.5,-1101,-1097,-1093.5,-1091,-1089,-1088
-1086,-1082.5,-1079.5,-1077.5,-1075,-1073,-1071,-1070.5,-1071,-1072,-1073,-1074,-1075,-1076.5,-1078.5,-1079.5,-1081.5,-1082,-1084.5,-1086.5,-1089.5,-1092,-1095,-1099,-1102.5,-1105.5,-1109,-1112,-1112.5,-1113.5,-1113.5,-1114.5,-1115,-1116.5,-1116.5,-1117,-1117.5,-1118,-1118.5,-1119,-1121.5,-1123,-1125,-1126.5,-1127.5,-1128,-1128.5,-1128.5,-1130,-1129.5,-1130,-1133,-1136,-1137,-1138.5,-1140.5,-1139.5,-1139.5,-1138,-1136.5,-1135.5,-1135,-1135,-1135,-1135,-1136.5,-1137,-1137.5,-1136.5,-1134.5,-1134,-1134.5,-1137.5,-1138.5,-1138,-1141,-1146,-1144,-1140,-1138,-1137.5,-1136,-1133.5,-1132,-1130,-1128.5,-1127,-1125,-1122.5,-1120.5,-1119,-1116.5,-1113.5,-1107.5,-1102,-1098,-1095,-1091,-1088.5,-1086.5
-1084,-1081,-1079,-1077,-1074,-1072.5,-1070.5,-1069.5,-1069.5,-1070,-1071,-1072,-1073,-1074.5,-1076,-1077.5,-1080,-1080.5,-1082.5,-1085,-1087.5,-1091,-1094.5,-1098.5,-1102.5,-1107,-1110,-1113,-1114,-1113.5,-1113.5,-1114,-1115,-1116,-1117,-1117.5,-1118,-1118.5,-1120,-1121,-1123.5,-1125,-1126,-1127.5,-1129,-1130,-1131.5,-1135.5,-1134.5,-1132.5,-1133,-1134.5,-1137,-1138.5,-1140,-1140.5,-1140.5,-1140.5,-1139,-1137.5,-1136.5,-1135,-1134.5,-1134,-1134,-1136,-1138,-1139,-1136.5,-1135,-1134.5,-1135.5,-1136.5,-1137,-1137.5,-1140.5,-1142.5,-1142,-1139,-1137.5,-1136.5,-1135.5,-1133,-1131,-1129,-1127.5,-1125.5,-1124.5,-1123.5,-1120,-1118.5,-1115.5,-1113,-1108.5,-1102.5,-1098.5,-1094,-1091,-1088.5,-1086
-1081,-1079.5,-1077.5,-1075.5,-1074,-1072,-1070,-1069,-1068.5,-1069,-1069.5,-1070,-1071,-1072.5,-1073,-1074,-1077,-1080,-1081,-1084,-1086.5,-1091,-1095,-1099,-1103,-1108.5,-1112,-1114,-1115,-1114.5,-1114.5,-1115,-1115.5,-1117,-1117.5,-1118,-1119.5,-1120.5,-1122,-1122,-1124.5,-1126.5,-1127.5,-1129,-1130,-1131.5,-1135,-1141.5,-1142.5,-1138,-1136,-1136,-1138.5,-1140.5,-1141.5,-1142,-1142,-1141.5,-1140,-1139,-1137.5,-1134.5,-1134,-1133.5,-1133,-1135,-1136.5,-1137,-1136.5,-1136.5,-1136.5,-1137.5,-1137,-1137,-1138.5,-1140,-1141,-1141,-1139.5,-1138,-1136.5,-1134.5,-1132.5,-1130.5,-1128.5,-1127,-1125,-1124,-1121.5,-1120,-1118,-1115.5,-1112,-1108.5,-1104,-1100,-1096,-1092.5,-1089.5,-1086
-1078,-1077,-1075.5,-1074.5,-1073,-1071,-1069.5,-1068.5,-1067.5,-1067.5,-1068,-1068.5,-1069.5,-1071,-1072,-1073.5,-1075,-1078,-1080,-1083.5,-1086,-1091,-1096,-1101,-1105,-1109.5,-1113,-1115,-1116,-1116,-1116,-1116,-1117,-1117,-1118,-1118.5,-1120,-1121,-1122.5,-1123.5,-1124.5,-1129.5,-1129.5,-1130.5,-1132,-1133,-1136.5,-1143.5,-1144.5,-1140,-1136.5,-1138,-1140.5,-1142,-1142.5,-1143.5,-1143.5,-1142.5,-1141.5,-1140.5,-1138,-1134.5,-1134,-1132.5,-1131.5,-1132.5,-1134,-1135,-1138.5,-1140.5,-1140,-1140,-1139.5,-1139.5,-1140.5,-1140.5,-1141.5,-1142,-1140.5,-1138.5,-1136.5,-1134.5,-1131.5,-1129,-1127.5,-1125.5,-1124,-1123.5,-1121.5,-1119.5,-1117.5,-1115,-1112,-1109,-1104,-1100,-1096,-1093.5,-1090.5,-1087
-1074.5,-1074,-1073.5,-1073,-1071.5,-1069.5,-1068.5,-1067.5,-1066.5,-1066,-1066.5,-1067,-1069,-1070,-1071,-1073,-1074.5,-1076.5,-1079,-1082,-1085.5,-1090,-1096,-1101,-1106,-1110,-1114.5,-1117,-1117.5,-1117.5,-1117.5,-1117,-1117.5,-1118.5,-1119,-1120,-1121.5,-1122.5,-1124,-1125,-1126,-1128,-1130,-1132,-1134.5,-1134,-1135.5,-1140,-1140,-1138,-1137,-1139,-1141,-1143,-1144.5,-1145,-1145,-1143,-1142.5,-1141,-1137,-1134,-1134,-1132.5,-1131,-1132,-1133.5,-1137,-1140,-1143,-1144,-1142.5,-1141,-1140.5,-1140.5,-1141.5,-1142,-1142.5,-1140.5,-1139.5,-1136.5,-1133.5,-1131,-1129,-1127.5,-1126,-1124,-1123,-1121.5,-1119,-1116.5,-1114.5,-1111.5,-1109.5,-1105,-1100.5,-1097,-1094,-1091,-1088.5
-1071.5,-1071.5,-1071.5,-1070,-1068,-1067,-1066.5,-1065.5,-1064.5,-1064.5,-1065,-1067,-1069,-1069,-1070,-1071.5,-1073.5,-1076,-1078.5,-1081.5,-1086,-1091,-1096.5,-1101,-1106,-1110.5,-1115.5,-1119,-1120,-1119,-1118.5,-1118,-1118.5,-1120,-1120.5,-1121.5,-1122.5,-1124,-1125.5,-1127,-1128,-1129.5,-1131.5,-1133,-1134.5,-1135.5,-1134.5,-1135.5,-1135.5,-1136,-1137.5,-1139,-1141,-1143,-1144,-1145.5,-1145,-1142.5,-1142,-1141,-1138.5,-1136,-1134,-1132.5,-1131.5,-1133,-1135.5,-1139.5,-1143,-1145,-1146,-1143,-1140.5,-1140.5,-1140.5,-1141,-1141,-1141,-1140,-1138.5,-1136.5,-1133.5,-1131,-1128.5,-1128,-1126,-1124.5,-1123.5,-1121,-1118.5,-1116,-1114,-1111,-1108.5,-1105.5,-1101,-1096,-1093,-1091,-1088.5
-1069.5,-1069,-1068.5,-1067.5,-1065.5,-1065,-1064.5,-1064,-1063.5,-1063.5,-1063.5,-1064,-1066,-1067.5,-1069,-1070.5,-1072.5,-1075,-1078,-1081,-1085.5,-1090,-1095.5,-1100.5,-1105.5,-1110,-1115,-1119.5,-1120.5,-1119.5,-1119,-1119,-1119.5,-1120.5,-1122,-1123,-1124,-1126,-1127.5,-1129,-1130,-1131,-1132.5,-1134.5,-1135.5,-1136,-1136,-1135.5,-1135,-1136,-1137,-1139,-1141.5,-1144,-1143.5,-1144.5,-1143,-1142.5,-1142,-1140,-1139.5,-1138.5,-1136.5,-1135,-1134.5,-1134.5,-1136.5,-1139,-1143,-1143.5,-1141.5,-1140,-1140.5,-1139,-1139.5,-1140.5,-1140,-1140,-1139,-1137.5,-1136,-1133.5,-1131,-1128.5,-1127.5,-1125.5,-1124.5,-1123,-1121,-1118,-1115.5,-1112.5,-1110.5,-1108.5,-1105,-1100.5,-1096,-1093,-1090.5,-1088.5
-1067.5,-1066.5,-1066,-1065,-1064,-1063.5,-1063,-1062.5,-1062.5,-1062.5,-1062,-1062.5,-1064,-1066.5,-1068,-1070,-1071.5,-1074,-1077,-1081,-1085,-1089,-1094,-1099.5,-1104.5,-1109,-1115,-1118.5,-1119,-1119,-1119,-1119.5,-1120.5,-1122,-1123.5,-1125,-1126,-1128,-1129,-1130.5,-1131,-1132,-1134.5,-1135.5,-1136,-1137,-1136.5,-1136,-1136.5,-1137.5,-1138,-1140,-1141.5,-1142,-1142.5,-1143,-1141.5,-1141,-1141,-1141,-1142,-1143,-1142,-1140.5,-1138.5,-1137,-1137.5,-1139,-1140,-1139.5,-1138,-1138,-1138.5,-1138,-1138.5,-1139.5,-1140.5,-1139.5,-1138.5,-1137.5,-1136,-1134,-1130.5,-1128,-1127,-1125,-1124,-1122,-1120,-1116,-1114,-1111.5,-1109.5,-1107,-1104,-1100,-1096,-1094,-1090.5,-1087.5
-1065.5,-1065,-1063.5,-1062,-1062,-1062.5,-1062,-1061.5,-1063,-1062.5,-1061.5,-1062.5,-1063.5,-1066,-1067.5,-1069.5,-1071,-1073.5,-1076.5,-1080.5,-1085,-1089,-1094,-1099,-1103.5,-1108.5,-1112.5,-1115,-1117.5,-1118.5,-1119,-1120,-1122,-1124,-1126,-1127.5,-1128.5,-1129,-1130.5,-1132.5,-1133,-1134,-1135.5,-1136,-1137.5,-1138.5,-1138.5,-1137,-1137,-1137,-1138,-1139.5,-1141,-1141.5,-1141.5,-1142,-1141.5,-1142,-1142.5,-1143.5,-1146.5,-1149,-1149.5,-1148,-1144,-1141,-1140,-1139.5,-1139,-1138,-1136,-1136,-1137,-1137,-1137.5,-1140,-1140.5,-1140,-1139.5,-1137.5,-1136,-1134,-1130.5,-1127.5,-1126,-1124,-1123,-1120.5,-1118,-1116.5,-1113.5,-1110,-1109,-1106,-1104,-1100,-1097,-1094.5,-1090.5,-1087
-1063.5,-1063,-1061.5,-1061,-1061,-1061,-1060.5,-1060.5,-1061,-1060.5,-1061,-1062,-1064,-1066,-1067.5,-1069,-1071.5,-1074,-1077.5,-1081,-1085.5,-1089.5,-1093,-1097.5,-1102.5,-1107.5,-1111.5,-1113,-1116,-1118,-1119,-1121.5,-1124,-1126,-1129,-1129.5,-1130.5,-1130.5,-1133,-1135,-1135.5,-1136,-1137,-1137.5,-1138,-1138.5,-1139,-1138.5,-1137,-1138,-1138.5,-1139.5,-1140.5,-1141,-1140,-1140.5,-1142,-1145.5,-1146.5,-1149.5,-1155,-1160,-1161,-1158,-1156,-1150.5,-1146,-1142,-1140,-1137.5,-1135.5,-1135,-1135.5,-1135.5,-1136.5,-1139,-1139.5,-1138.5,-1138.5,-1137.5,-1136,-1133,-1129.5,-1127,-1125,-1123,-1122,-1120,-1117,-1115,-1113.5,-1110,-1108,-1106,-1103,-1099.5,-1096.5,-1093,-1088.5,-1086
-1061,-1061,-1060.5,-1060,-1059.5,-1059.5,-1059.5,-1059,-1059,-1059.5,-1061,-1062,-1063.5,-1065.5,-1067,-1069,-1071.5,-1074,-1078,-1082,-1085,-1090,-1094,-1098.5,-1103.5,-1107,-1112,-1113.5,-1116.5,-1118.5,-1122,-1124.5,-1125.5,-1127.5,-1129.5,-1130.5,-1131.5,-1131,-1132.5,-1134.5,-1136,-1137.5,-1138,-1138.5,-1139.5,-1139.5,-1140.5,-1140,-1139.5,-1139.5,-1140,-1140.5,-1141.5,-1140.5,-1140.5,-1141.5,-1145.5,-1150.5,-1155,-1160,-1170,-1173.5,-1173.5,-1171.5,-1168.5,-1162,-1155,-1147,-1140.5,-1138,-1136,-1135,-1135,-1135.5,-1135.5,-1136.5,-1136.5,-1137,-1137.5,-1137,-1136,-1133,-1128.5,-1126,-1124.5,-1123.5,-1121.5,-1119,-1116.5,-1115,-1113,-1110,-1107.5,-1105.5,-1102.5,-1099.5,-1096.5,-1093,-1088.5,-1086
-1058.5,-1058.5,-1058.5,-1058.5,-1058,-1058,-1059.5,-1059,-1058.5,-1059,-1060.5,-1062,-1064,-1065.5,-1067.5,-1069.5,-1072.5,-1075,-1078.5,-1082.5,-1086.5,-1090.5,-1095.5,-1099.5,-1104,-1107.5,-1111,-1114,-1117.5,-1119.5,-1125,-1128,-1127.5,-1129.5,-1130.5,-1131.5,-1132,-1132,-1132.5,-1135.5,-1135.5,-1137.5,-1139,-1140,-1141,-1142,-1142.5,-1141.5,-1140.5,-1140.5,-1140.5,-1141,-1142,-1141,-1141,-1142.5,-1149,-1155,-1163,-1172,-1180.5,-1184,-1182.5,-1183,-1179,-1172.5,-1163.5,-1153.5,-1144.5,-1139,-1137.5,-1135.5,-1135,-1135.5,-1134.5,-1135,-1135.5,-1139,-1140,-1137.5,-1135.5,-1132,-1128,-1126,-1124.5,-1123,-1121,-1118,-1116.5,-1114.5,-1113,-1110,-1107,-1105.5,-1102,-1100,-1097,-1093.5,-1089.5,-1087
-1057,-1057,-1057,-1056.5,-1056.5,-1057,-1057.5,-1057.5,-1057.5,-1059,-1060,-1062,-1064.5,-1066,-1068,-1070.5,-1073,-1076.5,-1079.5,-1083,-1087,-1092,-1097.5,-1101.5,-1105.5,-1108.5,-1113,-1116,-1119,-1122,-1125,-1126,-1128,-1130,-1131,-1131.5,-1132,-1132,-1134,-1137.5,-1136.5,-1137.5,-1140,-1142,-1143,-1143.5,-1144.5,-1144,-1143,-1142,-1141,-1141,-1141.5,-1141.5,-1141.5,-1143.5,-1149,-1157.5,-1167,-1179.5,-1187.5,-1188.5,-1189,-1188.5,-1185.5,-1183.5,-1171,-1162,-1150,-1141.5,-1138.5,-1136,-1135.5,-1135.5,-1135,-1135,-1137.5,-1143.5,-1143.5,-1139,-1134.5,-1130.5,-1128,-1126,-1124.5,-1123,-1120,-1118,-1116,-1114.5,-1113,-1111,-1107.5,-1106,-1103,-1101,-1098,-1095,-1092,-1088
-1055.5,-1056,-1055,-1055,-1055.5,-1057,-1055.5,-1055.5,-1056,-1058,-1060,-1062,-1064,-1066,-1068.5,-1071,-1074.5,-1079.5,-1083,-1086.5,-1089,-1094.5,-1099,-1103.5,-1107.5,-1111.5,-1115.5,-1119,-1121.5,-1124,-1126.5,-1127.5,-1129,-1130.5,-1132,-1132,-1132,-1133,-1134,-1135.5,-1135.5,-1138.5,-1141.5,-1143,-1144.5,-1145.5,-1146,-1146.5,-1146,-1145,-1142.5,-1142,-1142,-1141.5,-1142,-1147,-1152.5,-1161.5,-1168.5,-1180,-1188.5,-1190,-1190,-1190,-1189.5,-1186,-1178,-1167,-1154,-1144.5,-1140,-1137.5,-1137,-1137,-1136.5,-1136.5,-1138,-1142.5,-1142.5,-1138.5,-1133,-1130,-1128,-1126,-1124,-1122.5,-1119.5,-1118,-1117,-1115.5,-1113,-1111,-1108,-1106.5,-1104.5,-1101.5,-1099,-1096,-1093.5,-1090
-1054.5,-1054,-1052.5,-1052.5,-1053.5,-1054,-1054,-1055,-1055.5,-1057,-1059,-1061.5,-1063.5,-1065.5,-1068.5,-1073.5,-1078,-1082.5,-1087,-1089.5,-1092.5,-1097,-1101.5,-1107,-1111,-1115,-1117,-1120.5,-1124.5,-1126.5,-1128,-1129,-1132.5,-1133.5,-1134.5,-1134.5,-1133,-1132.5,-1134,-1135,-1137,-1140,-1142.5,-1144.5,-1146.5,-1147.5,-1148,-1148.5,-1148,-1146,-1144,-1143,-1143,-1142,-1143.5,-1150,-1155,-1160,-1167.5,-1178,-1187,-1190,-1190,-1190.5,-1190.5,-1188,-1179,-1165.5,-1153.5,-1146,-1141.5,-1140,-1138.5,-1138.5,-1138.5,-1138.5,-1138,-1139,-1139,-1136.5,-1134,-1131,-1128.5,-1126,-1123.5,-1122,-1119.5,-1118.5,-1117,-1115.5,-1113.5,-1110.5,-1108,-1106,-1104.5,-1102.5,-1100,-1096,-1093,-1090
-1052.5,-1051,-1050,-1050.5,-1051.5,-1051.5,-1052.5,-1054,-1055,-1056.5,-1059,-1061.5,-1063.5,-1066,-1069.5,-1074.5,-1081,-1086,-1090.5,-1093.5,-1094.5,-1098,-1103,-1109,-1115,-1119,-1122,-1124.5,-1126.5,-1128.5,-1129.5,-1131.5,-1134,-1135.5,-1138,-1139,-1136,-1134.5,-1135,-1136.5,-1139.5,-1141.5,-1143,-1145.5,-1148,-1148.5,-1149,-1150,-1149,-1147,-1144.5,-1143.5,-1144,-1142.5,-1142,-1146.5,-1149.5,-1154,-1161,-1174.5,-1186,-1188.5,-1189,-1190,-1189,-1186,-1177,-1164.5,-1153,-1146.5,-1142,-1140.5,-1139,-1140,-1140.5,-1140,-1140,-1140,-1139.5,-1138,-1136,-1132.5,-1130.5,-1126.5,-1123,-1121,-1119.5,-1118.5,-1117,-1115,-1114,-1111.5,-1108,-1105,-1104,-1102.5,-1099.5,-1095.5,-1091.5,-1089.5
-1050.5,-1049.5,-1048.5,-1049,-1050,-1050,-1051.5,-1054,-1055,-1057,-1059,-1061.5,-1063.5,-1065.5,-1071,-1075.5,-1081.5,-1087.5,-1093.5,-1095.5,-1097,-1100.5,-1106,-1112.5,-1120.5,-1124,-1125,-1127.5,-1128,-1129.5,-1131,-1132.5,-1135,-1136.5,-1139.5,-1140,-1139,-1138.5,-1137.5,-1140,-1143,-1145,-1145,-1147,-1148.5,-1149,-1149.5,-1149,-1150,-1148.5,-1144,-1143,-1142.5,-1142.5,-1142.5,-1143,-1146.5,-1148.5,-1156,-1168,-1178,-1183,-1186,-1186,-1184.5,-1181,-1174.5,-1163,-1154,-1147,-1142,-1139.5,-1139,-1140.5,-1141,-1141,-1141.5,-1142,-1141,-1139.5,-1137,-1135,-1132.5,-1128,-1124.5,-1122,-1119.5,-1118,-1117,-1115,-1113,-1111,-1108,-1106,-1103.5,-1101.5,-1099,-1095.5,-1091,-1087.5
-1048.5,-1048,-1047,-1046.5,-1048,-1049,-1050.5,-1053.5,-1054.5,-1056.5,-1059,-1061.5,-1063.5,-1066.5,-1071.5,-1077,-1080,-1086,-1090.5,-1094,-1098,-1102,-1107.5,-1113.5,-1120,-1124.5,-1126,-1128.5,-1130.5,-1132,-1133,-1132.5,-1134.5,-1136.5,-1138.5,-1139.5,-1140.5,-1141,-1144.5,-1149,-1150,-1149,-1148,-1149,-1150,-1150,-1149,-1148.5,-1148.5,-1148,-1144,-1142.5,-1142,-1142,-1143,-1143,-1145.5,-1148,-1153.5,-1158.5,-1167.5,-1173.5,-1174.5,-1176,-1177.5,-1175.5,-1171,-1163.5,-1155,-1148,-1142.5,-1139,-1139,-1140,-1141.5,-1142.5,-1142,-1141.5,-1140.5,-1140,-1138.5,-1136.5,-1133.5,-1129.5,-1126.5,-1125,-1121.5,-1118.5,-1117,-1115,-1112.5,-1110,-1108,-1106,-1104,-1100.5,-1097.5,-1095,-1090.5,-1086.5
-1046,-1045.5,-1045,-1046,-1047,-1048.5,-1050,-1052.5,-1054.5,-1056.5,-1059,-1062,-1063.5,-1067,-1070.5,-1075,-1078,-1083.5,-1089,-1093.5,-1099,-1103.5,-1109,-1115.5,-1120,-1124.5,-1128,-1131,-1133,-1135.5,-1137,-1136,-1135.5,-1137,-1139,-1139.5,-1141,-1144,-1147.5,-1152.5,-1154,-1152,-1151,-1150.5,-1151,-1150,-1148.5,-1147.5,-1146.5,-1145.5,-1144,-1143,-1143,-1142.5,-1144.5,-1144,-1146.5,-1148.5,-1150,-1154.5,-1161,-1165.5,-1164.5,-1164.5,-1165.5,-1166.5,-1165,-1160,-1153.5,-1149.5,-1145,-1140.5,-1139,-1140,-1141.5,-1142,-1142,-1141.5,-1140.5,-1139.5,-1138.5,-1136,-1133.5,-1132,-1128.5,-1126,-1123,-1120,-1117,-1115.5,-1113.5,-1111,-1108,-1105.5,-1104,-1100.5,-1098,-1094.5,-1090.5,-1087
-1044.5,-1044,-1044,-1044.5,-1046,-1048.5,-1050.5,-1052,-1055,-1056.5,-1059,-1062,-1064.5,-1067.5,-1070,-1074,-1078.5,-1083.5,-1088,-1095,-1099,-1104.5,-1111,-1117.5,-1121,-1125.5,-1129.5,-1131.5,-1135,-1140.5,-1143.5,-1139.5,-1138,-1138.5,-1140.5,-1142,-1143,-1145.5,-1149,-1152.5,-1154.5,-1153,-1152.5,-1152,-1150.5,-1149.5,-1149,-1148,-1146,-1145,-1144.5,-1144.5,-1144.5,-1144.5,-1145,-1145.5,-1146,-1147.5,-1147.5,-1150.5,-1155,-1156.5,-1155.5,-1157,-1157.5,-1157.5,-1158,-1156,-1154,-1150,-1144.5,-1139.5,-1138.5,-1139.5,-1141,-1141,-1141,-1140.5,-1139.5,-1138.5,-1137.5,-1136.5,-1136,-1133.5,-1131.5,-1128.5,-1125,-1121.5,-1119.5,-1118.5,-1115,-1111,-1109,-1106.5,-1103.5,-1100.5,-1098,-1095,-1091.5,-1086.5
-1043,-1043,-1043,-1044,-1046.5,-1048.5,-1051,-1051.5,-1055,-1056.5,-1059,-1062,-1064,-1067.5,-1070,-1074,-1078,-1083,-1088.5,-1094,-1100.5,-1106,-1111,-1117,-1122,-1126.5,-1131,-1132.5,-1135,-1141.5,-1146,-1143,-1140.5,-1141,-1143,-1144.5,-1145.5,-1147,-1149.5,-1151.5,-1153,-1153,-1153.5,-1154.5,-1152.5,-1151,-1150,-1149,-1146.5,-1146,-1145.5,-1146,-1145,-1145.5,-1147,-1145.5,-1147,-1147.5,-1147.5,-1149,-1152,-1150,-1148.5,-1148,-1149,-1148.5,-1150.5,-1150,-1148.5,-1145.5,-1141,-1138,-1138,-1139.5,-1140,-1139.5,-1139.5,-1139.5,-1139,-1138,-1137.5,-1137,-1137.5,-1134.5,-1132,-1129,-1125,-1122,-1121.5,-1121.5,-1117,-1111,-1109,-1107,-1105,-1101,-1098.5,-1096,-1092.5,-1086.5
-1042,-1041.5,-1042.5,-1045,-1048.5,-1049.5,-1050.5,-1052,-1054.5,-1056.5,-1059,-1061.5,-1063,-1066.5,-1070.5,-1073.5,-1077.5,-1082.5,-1088.5,-1096,-1101.5,-1106,-1110.5,-1116.5,-1122,-1129,-1135,-1133.5,-1133.5,-1139,-1143,-1142,-1142,-1142.5,-1144,-1146,-1147.5,-1148.5,-1150,-1151,-1152,-1153,-1155,-1156,-1156,-1154.5,-1152.5,-1150.5,-1149,-1148.5,-1148,-1147.5,-1147,-1147.5,-1148,-1147.5,-1148.5,-1148.5,-1148,-1149,-1150.5,-1146.5,-1145,-1144,-1143.5,-1144,-1146,-1145,-1143,-1140.5,-1138.5,-1137.5,-1138,-1139,-1139.5,-1139.5,-1139,-1139,-1139,-1138.5,-1138,-1137.5,-1137,-1136,-1133.5,-1131,-1126.5,-1123,-1121.5,-1119.5,-1115.5,-1112,-1109.5,-1106.5,-1105,-1101.5,-1099,-1096.5,-1093,-1087.5
-1040.5,-1040.5,-1042.5,-1045.5,-1048.5,-1049.5,-1050.5,-1053.5,-1053.5,-1056,-1059,-1061,-1062.5,-1065.5,-1069.5,-1073.5,-1079,-1084,-1089,-1095,-1101,-1107,-1110.5,-1117,-1122,-1128.5,-1133,-1133,-1133,-1135.5,-1138.5,-1139.5,-1142,-1143.5,-1146,-1147,-1148.5,-1149,-1150.5,-1151.5,-1152.5,-1154,-1156.5,-1158.5,-1158.5,-1157,-1154.5,-1154,-1154,-1152,-1151,-1149.5,-1149.5,-1150,-1150.5,-1150.5,-1150,-1149.5,-1149,-1148.5,-1147,-1144.5,-1144.5,-1143.5,-1142.5,-1143,-1144.5,-1142.5,-1140,-1138.5,-1137.5,-1137.5,-1138.5,-1138.5,-1140.5,-1142,-1139.5,-1138.5,-1138.5,-1138.5,-1138.5,-1138.5,-1137.5,-1136.5,-1134.5,-1132.5,-1129,-1125,-1121,-1119.5,-1115.5,-1112.5,-1109.5,-1106.5,-1104.5,-1101.5,-1099.5,-1097,-1092,-1087
-1039.5,-1039.5,-1041.5,-1044.5,-1047.5,-1049.5,-1050.5,-1052,-1053.5,-1055.5,-1058.5,-1060.5,-1062.5,-1065.5,-1069.5,-1073,-1079.5,-1084.5,-1090,-1095.5,-1102,-1107.5,-1111.5,-1117.5,-1122.5,-1127,-1129,-1131,-1134.5,-1137.5,-1139,-1138.5,-1141.5,-1144,-1146.5,-1147.5,-1149,-1150,-1151,-1152,-1152,-1154,-1155.5,-1158.5,-1158.5,-1157.5,-1157,-1156,-1155.5,-1154.5,-1152.5,-1152,-1152.5,-1153.5,-1154,-1153.5,-1153.5,-1153,-1151.5,-1150,-1148,-1146,-1145,-1144,-1142.5,-1143,-1142.5,-1141,-1139,-1138.5,-1138,-1138,-1139,-1138.5,-1138.5,-1139,-1138.5,-1138.5,-1139,-1138,-1138,-1138.5,-1137.5,-1137.5,-1135,-1131.5,-1129.5,-1125.5,-1122,-1119.5,-1116.5,-1112.5,-1110,-1107,-1104.5,-1101.5,-1100,-1097.5,-1093,-1087
-1037.5,-1038.5,-1041.5,-1044.5,-1047,-1049,-1050,-1051,-1053,-1056,-1058,-1060.5,-1062.5,-1065,-1069.5,-1075,-1080.5,-1085.5,-1090,-1096.5,-1101.5,-1106.5,-1113,-1119,-1124,-1126.5,-1128,-1131,-1137.5,-1142,-1140,-1139.5,-1141.5,-1144,-1146,-1148,-1149.5,-1150,-1150.5,-1151,-1151.5,-1153,-1155.5,-1158,-1158,-1158,-1159,-1158.5,-1158,-1159,-1158.5,-1157.5,-1156.5,-1156.5,-1158,-1158,-1157.5,-1155.5,-1153,-1152,-1149,-1147.5,-1146,-1145,-1143.5,-1143.5,-1143.5,-1141,-1140.5,-1140,-1139.5,-1139,-1139,-1139,-1140,-1139.5,-1139,-1139.5,-1140,-1140,-1138,-1138,-1138.5,-1138.5,-1136,-1132,-1129.5,-1126,-1122.5,-1120,-1116,-1113,-1109.5,-1107,-1104,-1101.5,-1100,-1097.5,-1094,-1085.5
-1037,-1039,-1041.5,-1044,-1047,-1048,-1048.5,-1050.5,-1053.5,-1055,-1058,-1060.5,-1062.5,-1065.5,-1069,-1075,-1080,-1086,-1091,-1096.5,-1101.5,-1107.5,-1113,-1120,-1125.5,-1127.5,-1128.5,-1130.5,-1133.5,-1138.5,-1138,-1137.5,-1141,-1143.5,-1145.5,-1147,-1148.5,-1150,-1150,-1150.5,-1151.5,-1154,-1155.5,-1157.5,-1159,-1160.5,-1162,-1161.5,-1161,-1162,-1163,-1161.5,-1159.5,-1160,-1161.5,-1161,-1159.5,-1156,-1155,-1152.5,-1150,-1148.5,-1147,-1145.5,-1144,-1143,-1143,-1142.5,-1141.5,-1141,-1140,-1141,-1141,-1140.5,-1140.5,-1140.5,-1140,-1140.5,-1139.5,-1139,-1137.5,-1137.5,-1138.5,-1139,-1137,-1133.5,-1131,-1127,-1123,-1120,-1117.5,-1114,-1111,-1107.5,-1105.5,-1103.5,-1102,-1098,-1093,-1085
-1037.5,-1039.5,-1042,-1044,-1045.5,-1047,-1048,-1050.5,-1053,-1055,-1057.5,-1060,-1062,-1066,-1070,-1074.5,-1080.5,-1087,-1092,-1098,-1102.5,-1107.5,-1116,-1121,-1125.5,-1128,-1128.5,-1128.5,-1129,-1131,-1133,-1135,-1139.5,-1142.5,-1144.5,-1145.5,-1148,-1149.5,-1151,-1152.5,-1153,-1154,-1156.5,-1158.5,-1160,-1162.5,-1164,-1164,-1164,-1165,-1165.5,-1165,-1163.5,-1164.5,-1164.5,-1163,-1161.5,-1158.5,-1156.5,-1153.5,-1150.5,-1149,-1148.5,-1147,-1146,-1144.5,-1143.5,-1143,-1142.5,-1141,-1140.5,-1140.5,-1141,-1141.5,-1141,-1141,-1140.5,-1141,-1139.5,-1138,-1137,-1137.5,-1138.5,-1139,-1136.5,-1134,-1130.5,-1128,-1124,-1121,-1119,-1115,-1111,-1108.5,-1105.5,-1104,-1102.5,-1099,-1093.5,-1086
